Country;Rank2018
Afghanistan;118
Angola;121
Albania;75
Andorra;37
United Arab Emirates;128
Argentina;52
Armenia;80
Australia;19
Austria;11
Azerbaijan;163
Burundi;159
Belgium;7
Benin;84
Burkina Faso;41
Bangladesh;146
Bulgaria;111
Bahrain;166
Bosnia and Herzegovina;62
Belarus;155
Belize;47
Bolivia;110
Brazil;102
Brunei Darussalam;153
Bhutan;94
Botswana;48
Central African Republic;112
Canada;18
Switzerland;5
Chile;38
China;176
Câ„¢te d'Ivoire;82
Cameroon;129
The Democratic Republic Of The Congo;154
Congo;114
Colombia;130
Comoros;49
Cape Verde;29
Costa Rica;10
Cyprus North;77
Cuba;172
Cyprus;25
Czech Republic;34
Germany;15
Djibouti;173
Denmark;9
Dominican Republic;59
Algeria;136
Ecuador;92
Egypt;161
Eritrea;179
Spain;31
Estonia;12
Ethiopia;150
Finland;4
Fiji;57
France;33
Gabon;108
United Kingdom;40
Georgia;61
Ghana;23
Guinea;104
Gambia;122
Guinea-Bissau;83
Equatorial Guinea;171
Greece;74
Guatemala;116
Guyana;55
Hong Kong;70
Honduras;141
Croatia;69
Haiti;60
Hungary;73
Indonesia;124
India;138
Ireland;16
Islamic Republic of Iran;164
Iraq;160
Iceland;13
Israel;87
Italy;46
Jamaica;6
Jordan;132
Japan;67
Kazakhstan;158
Kenya;96
Kyrgyzstan;98
Cambodia;142
South Korea;43
Kuwait;105
Lao People's Democratic Republic;170
Lebanon;100
Liberia;89
Libya;162
Liechtenstein;30
Sri Lanka;131
Lesotho;68
Lithuania;36
Luxembourg;17
Latvia;24
Morocco;135
Moldova;81
Madagascar;54
Maldives;120
Mexico;147
Macedonia;109
Mali;115
Malta;65
Myanmar;137
Montenegro;103
Mongolia;71
Mozambique;99
Mauritania;72
Mauritius;56
Malawi;64
Malaysia;145
Namibia;26
Niger;63
Nigeria;119
Nicaragua;90
Netherlands;3
Norway;1
Nepal;106
New Zealand;8
Oman;127
Pakistan;139
Panama;91
Peru;88
Philippines;133
Papua New Guinea;53
Poland;58
Democratic People's Republic of Korea;180
Portugal;14
Paraguay;107
Palestine;134
Qatar;125
Romania;44
Russian Federation;148
Rwanda;156
Saudi Arabia;169
Sudan;174
Senegal;50
Singapore;151
Sierra Leone;79
El Salvador;66
Somalia;168
Serbia;76
South Sudan;144
Suriname;21
Slovakia;27
Slovenia;32
Sweden;2
Swaziland;152
Seychelles;85
Syrian Arab Republic;177
Chad;123
Togo;86
Thailand;140
Tajikistan;149
Turkmenistan;178
East Timor;95
Tonga;51
Trinidad and Tobago;39
Tunisia;97
Turkey;157
Taiwan;42
Tanzania;93
Uganda;117
Ukraine;101
Uruguay;20
United States;45
Uzbekistan;165
Venezuela;143
Vietnam;175
Samoa;22
OECS;35
Kosovo;78
Yemen;167
South Africa;28
Zambia;113
Zimbabwe;126